Número da geração atual: 1
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2348
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2349
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2350
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2351
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2352
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2353
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2354
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2355
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2356
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2357
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2358
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2359
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2360
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2361
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2362
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2363
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2364
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2365
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2366
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2367
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2368
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2369
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2370
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2371
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2372
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2373
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2374
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2375
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2376
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2377
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2378
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2379
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2380
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2381
Valor de a:              3.0908396244049072266
